Date,Username,Tweet,cleaned_tweet,len_words,tokens,year,month,label_sentiment,label_willingness,sentiment_score,willingness_score
2022-10-29 00:49:56+00:00,"Mar Mar
@QuitaB_
ÃÂ·
Oct 29, 2022",I already have my traveling list for next year. I was gonna squeeze Bali in but Denzel complained about the travel time lol,already traveling list next year gonna squeeze bali denzel complained travel tim,92,"['already', 'traveling', 'list', 'next', 'year', 'gonna', 'squeeze', 'bali', 'denzel', 'complained', 'travel', 'tim']",2022,10,positive,visit,1,1
2022-10-29 00:36:41+00:00,"Jess McGuire
@jessmcguire
ÃÂ·
Oct 29, 2022","My housemates trip to tassie was cancelled while he was at the airport ready to go. HeÃ¢ÂÂs now stuck with me for the weekend, poor guy!

And thereÃ¢ÂÂs the ZILLION stories of people delayed/stuck in Bali that has freaked me the fuck out too",housemates trip tassie cancelled airport ready stuck weekend poor zillion stories people delayed stuck bali freaked fuck,142,"['housemates', 'trip', 'tassie', 'cancelled', 'airport', 'ready', 'stuck', 'weekend', 'poor', 'zillion', 'stories', 'people', 'delayed', 'stuck', 'bali', 'freaked', 'fuck']",2022,10,negative,not_visit,-1,0
2022-10-29 00:28:38+00:00,"sena
@anisasena
ÃÂ·
Oct 29, 2022","Oohhhh....so sweet of you. Just came back from Bali yesterday. I missed you too. Yeah, just take a rest after the trip and hyping here",oohhhh sweet came back bali yesterday missed yeah take rest trip hyp,97,"['oohhhh', 'sweet', 'came', 'back', 'bali', 'yesterday', 'missed', 'yeah', 'take', 'rest', 'trip', 'hyp']",2022,10,positive,visit,1,1
2022-10-28 23:51:58+00:00,"ÃÂÃÂÃÂ
@skylightx
ÃÂ·
Oct 29, 2022",I knoww! Is that in one go? When I went to Bali the whole journey was over 24hrs lol,knoww went bali whole journey,44,"['knoww', 'went', 'bali', 'whole', 'journey']",2022,10,positive,visit,1,1
2022-10-28 21:42:36+00:00,"Brazil Doc
@brazil_doc
ÃÂ·
Oct 29, 2022",IÃ¢ÂÂm sure you will have a great time in Bali. If you need a guide I know IÃ¢ÂÂm a fantastic guy. Probably the best guide in Bali to drive you around and show the island. Hi Very knowledgeable and reasonably priced.,sure great time bali need guide know fantastic probably best guide bali drive around show island knowledgeable reasonably pr,143,"['sure', 'great', 'time', 'bali', 'need', 'guide', 'know', 'fantastic', 'probably', 'best', 'guide', 'bali', 'drive', 'around', 'show', 'island', 'knowledgeable', 'reasonably', 'pr']",2022,10,positive,visit,1,1
2022-10-28 20:43:41+00:00,"f*ck u
@taybillionss
ÃÂ·
Oct 29, 2022",wanna travel to Bali so bad,wanna travel bali,17,"['wanna', 'travel', 'bali']",2022,10,positive,visit,1,1
2022-10-28 20:43:41+00:00,"TR
@teahrahaman
ÃÂ·
Oct 29, 2022",travel to Bali,travel bali,11,"['travel', 'bali']",2022,10,positive,visit,1,1
2022-10-28 18:21:22+00:00,"Ã Â¤Â®Ã Â¥ÂÃ Â¤ÂÃ Â¥ÂÃ Â¤ÂÃ Â¤Â¾Ã Â¤Â°_Ã Â¤ÂÃ Â¤ÂÃ Â¤ÂÃ Â¤Â¿Ã Â¤Â¨Ã Â¥ÂÃ Â¤Â¯Ã Â¤Â°
@mokkar_engineer
ÃÂ·
Oct 29, 2022",Trip to Bali with you,trip bali,14,"['trip', 'bali']",2022,10,positive,visit,1,1
2022-10-28 17:01:30+00:00,"Francis | Freelance & Travel
@francis_nayan
ÃÂ·
Oct 29, 2022","About a year ago, someone asked me how to write for a living and travel. 

I taught him how to: 

- write email copy 
- be productive
- get clients 

He made moves.

4 months later, he told me he had 5 clients and is moving to Bali.

Money loves speed & action-takers.",year someone asked write living travel taught write email copy productive clients made moves months later told clients moving bali money loves speed action tak,168,"['year', 'someone', 'asked', 'write', 'living', 'travel', 'taught', 'write', 'email', 'copy', 'productive', 'clients', 'made', 'moves', 'months', 'later', 'told', 'clients', 'moving', 'bali', 'money', 'loves', 'speed', 'action', 'tak']",2022,10,positive,visit,1,1
2022-10-28 16:05:57+00:00,"WLRS Crypto Radio
@WLRSRadio
ÃÂ·
Oct 28, 2022",Bali nuts Island here we come,bali nuts island com,26,"['bali', 'nuts', 'island', 'com']",2022,10,positive,visit,1,1
2022-10-28 15:29:13+00:00,"Quiet Part Quiet
@QuietPartQuiet
ÃÂ·
Oct 28, 2022",I don't believe in science either. Can I get a trip to Bali to reflect on some market-based solutions?,believe science either trip bali reflect market based solut,68,"['believe', 'science', 'either', 'trip', 'bali', 'reflect', 'market', 'based', 'solut']",2022,10,neutral,visit,0,1
2022-10-28 15:22:30+00:00,"Alex Nicholl Rivera
@al_x83
ÃÂ·
Oct 28, 2022","Pay debt, buy land and properties, reinvestment and then TRAVEL TO BALI TO RETIRE",debt land properties reinvestment travel bali retir,57,"['debt', 'land', 'properties', 'reinvestment', 'travel', 'bali', 'retir']",2022,10,positive,visit,1,1
2022-10-28 14:53:57+00:00,"Will Walker, Jr.
@willbwalkerjr
ÃÂ·
Oct 28, 2022",Was gonna take a trip to Bali. And then the 40 hours of travel time to get there hit me. Vacation should not be spent on a plane or in an airport.,gonna take trip bali hours travel time vacation spent plane airport,85,"['gonna', 'take', 'trip', 'bali', 'hours', 'travel', 'time', 'vacation', 'spent', 'plane', 'airport']",2022,10,positive,visit,1,1
2022-10-28 14:30:25+00:00,"Dr. Chen
@chenjunmin
ÃÂ·
Oct 28, 2022",IÃ¢ÂÂve just invested in my cousinÃ¢ÂÂs company focusing on luxury travel in Bali . 20% of shares ,invested cousin company focusing luxury travel bali shar,63,"['invested', 'cousin', 'company', 'focusing', 'luxury', 'travel', 'bali', 'shar']",2022,10,positive,not_visit,1,0
2022-10-28 14:20:32+00:00,"Walter.
@MarkWil24260715
ÃÂ·
Oct 28, 2022","Yup, that and vaccines. All fake. Oh, and the moon landings. Oh, and Elvis is actually still alive and living on a beach in Bali.",vaccines fake moon landings elvis actually still alive living beach bali,77,"['vaccines', 'fake', 'moon', 'landings', 'elvis', 'actually', 'still', 'alive', 'living', 'beach', 'bali']",2022,10,negative,visit,-1,1
2022-10-28 13:56:23+00:00,"i
@treasurerapline
ÃÂ·
Oct 28, 2022",targets on members got me remembering the bali trip. the new teume in me counting the members just to not find yoshi because his ass was together with yoonbin,targets members remembering bali trip teume counting members find yoshi together yoonbin,106,"['targets', 'members', 'remembering', 'bali', 'trip', 'teume', 'counting', 'members', 'find', 'yoshi', 'together', 'yoonbin']",2022,10,neutral,visit,0,1
2022-10-28 13:03:57+00:00,"ARUNI
@aruni_t
ÃÂ·
Oct 28, 2022","Healthcare is relatively OK and private care is somewhat pricey. Most expatriates travel to Malaysia or Singapore if they require high quality healthcare. English is used widely in Bali. However, in other areas including in Jakarta, English is used only in office atmospheres.",healthcare relatively private care somewhat pricey expatriates travel malaysia singapore require high quality healthcare english used widely bali however areas including jakarta english used office atmospher,230,"['healthcare', 'relatively', 'private', 'care', 'somewhat', 'pricey', 'expatriates', 'travel', 'malaysia', 'singapore', 'require', 'high', 'quality', 'healthcare', 'english', 'used', 'widely', 'bali', 'however', 'areas', 'including', 'jakarta', 'english', 'used', 'office', 'atmospher']",2022,10,neutral,visit,0,1
2022-10-28 12:53:37+00:00,"Ã¥Â¤ÂÃ£ÂÂ¤Ã£ÂÂ¦Ã¦ÂÂ
@TeeXCI
ÃÂ·
Oct 28, 2022","Deffo in the plans for sure 

Hoping to do a late Italian summer for 10 days or so 

Bali is so far but so worth the trip!",deffo plans sure hoping late italian summer days bali worth trip,64,"['deffo', 'plans', 'sure', 'hoping', 'late', 'italian', 'summer', 'days', 'bali', 'worth', 'trip']",2022,10,positive,visit,1,1
2022-10-28 12:32:43+00:00,"udon
@0nikuudon
ÃÂ·
Oct 28, 2022",I WILL GO ON THE BALI TOUR!!!! THIS TIME ITS DIFFERENT FROM SMP BCUZ I ACTUALLY HAVE FRIENDS NOW!!!!!!!!!!!!!!!!!!!!!!!!!!,bali tour time different bcuz actually friend,66,"['bali', 'tour', 'time', 'different', 'bcuz', 'actually', 'friend']",2022,10,positive,visit,1,1
2022-10-28 12:12:55+00:00,"whoami
@Dikaanop
ÃÂ·
Oct 28, 2022","Ask about their experience in Bali so far, and things to be added or improved that could increase tourist entertainment in bali",experience bali things added improved could increase tourist entertainment bali,96,"['experience', 'bali', 'things', 'added', 'improved', 'could', 'increase', 'tourist', 'entertainment', 'bali']",2022,10,positive,visit,1,1
2022-10-28 11:29:51+00:00,"Mz. Dynamic Blu
@BriGemini20
ÃÂ·
Oct 28, 2022",Bali trip planning in place,bali trip planning plac,24,"['bali', 'trip', 'planning', 'plac']",2022,10,positive,visit,1,1
2022-10-28 11:18:06+00:00,"ANDYMAC
@DegenAndyMac
ÃÂ·
Oct 28, 2022","Other benefits:
- 0% taxes on foreign income
- Food incredible & insanely cheap
- Tropical weather. Loads of sun. Bonus if u enjoy daily lightening storms
- Great location; easy & cheap travel to Singapore, Bali, Thailand, Vietnam etc
- Loads of biz/network opportunities",benefits taxes foreign income food incredible insanely cheap tropical weather loads bonus enjoy daily lightening storms great location easy cheap travel singapore bali thailand vietnam loads network opportun,218,"['benefits', 'taxes', 'foreign', 'income', 'food', 'incredible', 'insanely', 'cheap', 'tropical', 'weather', 'loads', 'bonus', 'enjoy', 'daily', 'lightening', 'storms', 'great', 'location', 'easy', 'cheap', 'travel', 'singapore', 'bali', 'thailand', 'vietnam', 'loads', 'network', 'opportun']",2022,10,neutral,not_visit,0,0
2022-10-28 10:54:10+00:00,"Jhon
@JhonBenHans
ÃÂ·
Oct 28, 2022","Is there a reason for singling out Bali or are trips to  other post-colonial states like Korea, Vietnam, India, Hong Kong, and the island of Java equally uncomfortable?",reason singling bali trips post colonial states like korea vietnam india hong kong island java equally uncomfort,128,"['reason', 'singling', 'bali', 'trips', 'post', 'colonial', 'states', 'like', 'korea', 'vietnam', 'india', 'hong', 'kong', 'island', 'java', 'equally', 'uncomfort']",2022,10,neutral,visit,0,1
2022-10-28 10:45:12+00:00,"Ã¢ÂÂ°Ã¢ÂÂ¾Ã«ÂÂ¬Ã«ÂÂÃ«Â¯Â¸Ã¬Â¸ÂÃ¢ÂÂ½Ã¯Â¸ÂÃ¢ÂÂ°
@Najwarzk_SJ4E
ÃÂ·
Oct 28, 2022",Looks like Hyukjae filmed vlog from their Bali trip very diligently ,looks like hyukjae filmed vlog bali trip dilig,67,"['looks', 'like', 'hyukjae', 'filmed', 'vlog', 'bali', 'trip', 'dilig']",2022,10,positive,visit,1,1
2022-10-28 09:49:08+00:00,"D-Ã¬ÂÂ¼Ã«ÂÂ
@dieyanakhj
ÃÂ·
Oct 28, 2022","Seeing how D&E went all the way to Bali to record a show together and filmed MVs for some of their tracks got me wonder- are there any other kpop subunits that went to this extent just to promote?  
I'm trying hard to justify their trip as ""work trip"" here lol",seeing went bali record show together filmed tracks wonder kpop subunits went extent promote trying hard justify trip work trip,176,"['seeing', 'went', 'bali', 'record', 'show', 'together', 'filmed', 'tracks', 'wonder', 'kpop', 'subunits', 'went', 'extent', 'promote', 'trying', 'hard', 'justify', 'trip', 'work', 'trip']",2022,10,neutral,not_visit,0,0
2022-10-28 08:43:30+00:00,"Stephanie L
@PLSstopitsteph
ÃÂ·
Oct 28, 2022",Forgot about twitter while IÃ¢ÂÂm Bali becauseÃ¢ÂÂ¦Bali!! But IÃ¢ÂÂm back. Refreshed. Re-energized. And re-inspired. That trip changed my life ,forgot twitter bali bali back refreshed energized inspired trip changed lif,101,"['forgot', 'twitter', 'bali', 'bali', 'back', 'refreshed', 'energized', 'inspired', 'trip', 'changed', 'lif']",2022,10,positive,visit,1,1
2022-10-28 07:40:14+00:00,"Brink GCT | Ben
@LeBonzBrink
ÃÂ·
Oct 28, 2022",Been in Bali for 3 days now and all I have done is surf eat exotic fruit eat for cheap chill by the beach and sweat my bollocks off. 5 more weeks of this canÃ¢ÂÂt complain,bali days done surf exotic fruit cheap chill beach sweat bollocks weeks complain,100,"['bali', 'days', 'done', 'surf', 'exotic', 'fruit', 'cheap', 'chill', 'beach', 'sweat', 'bollocks', 'weeks', 'complain']",2022,10,positive,visit,1,1
2022-10-28 07:21:30+00:00,"ruu - semi ia
@Jae__9
ÃÂ·
Oct 28, 2022",Issaaaaa!!! see you soon and enjoy your trip in Bali ,issaaaaa soon enjoy trip bali,34,"['soon', 'enjoy', 'trip', 'bali']",2022,10,positive,visit,1,1
2022-10-28 06:53:28+00:00,"Blnky
@Brennan396
ÃÂ·
Oct 28, 2022","Westher is terrible right now , rains everyday same time etc beach looks terrible . Bali safer than philippines and better food ,but u really do need to jump on a bike and slight language barrier .cebu reminded me more of Australia than bali just cheaper and everyone skinny ",westher terrible right rains everyday time beach looks terrible bali safer philippines better food really need jump bike slight language barrier cebu reminded australia bali cheaper everyone skinni,222,"['westher', 'terrible', 'right', 'rains', 'everyday', 'time', 'beach', 'looks', 'terrible', 'bali', 'safer', 'philippines', 'better', 'food', 'really', 'need', 'jump', 'bike', 'slight', 'language', 'barrier', 'cebu', 'reminded', 'australia', 'bali', 'cheaper', 'everyone', 'skinni']",2022,10,positive,visit,1,1
2022-10-28 06:48:55+00:00,"Whatevah
@Owlsarecool77
ÃÂ·
Oct 28, 2022","Live it as simply as possible with minimum external interference. Travel; to Iceland ( the hot springs, the horserides) , then to U.S and do a culinary Road trip all over the country, then to somewhere warm & exotic ( Bali or Maldives), exploring Old Europe(Greece, Italy etc)",live simply possible minimum external interference travel iceland springs horserides culinary road trip country somewhere warm exotic bali maldives exploring europe greece itali,197,"['live', 'simply', 'possible', 'minimum', 'external', 'interference', 'travel', 'iceland', 'springs', 'horserides', 'culinary', 'road', 'trip', 'country', 'somewhere', 'warm', 'exotic', 'bali', 'maldives', 'exploring', 'europe', 'greece', 'itali']",2022,10,positive,visit,1,1
2022-10-28 06:17:30+00:00,"MGH
@MichelleGHunder
ÃÂ·
Oct 28, 2022","My trip to Bali was hopefully to rest and heal and hopefully come good again but I havenÃ¢ÂÂt. This relapse has lasted two months. My doctor today said she thinks I will be ok, but it will take timeÃ¢ÂÂ¦..ItÃ¢ÂÂs so hard not to feel angry.",trip bali hopefully rest heal hopefully come good relapse lasted months doctor today said thinks take time hard feel angri,149,"['trip', 'bali', 'hopefully', 'rest', 'heal', 'hopefully', 'come', 'good', 'relapse', 'lasted', 'months', 'doctor', 'today', 'said', 'thinks', 'take', 'time', 'hard', 'feel', 'angri']",2022,10,positive,visit,1,1
2022-10-28 06:11:38+00:00,"Guiloukiss
@GuilouKiss
ÃÂ·
Oct 28, 2022",Just saw a Bali trip deal and the temptation to grab it is super huge!!!   ,bali trip deal temptation grab super hug,46,"['bali', 'trip', 'deal', 'temptation', 'grab', 'super', 'hug']",2022,10,positive,visit,1,1
2022-10-28 06:08:27+00:00,"Dave Czaja
@DZaia40
ÃÂ·
Oct 28, 2022","I just sent my son one of my many food for thought texts, about jumping a plane for Bali this winter and stay at one of the surf camps. He loves to surf and I can learn. 1,050.00 round trip from Seattle. Lie low, camping. home cooking at camp, etc.",sent many food thought texts jumping plane bali winter stay surf camps loves surf learn round trip seattle camping home cooking camp,153,"['sent', 'many', 'food', 'thought', 'texts', 'jumping', 'plane', 'bali', 'winter', 'stay', 'surf', 'camps', 'loves', 'surf', 'learn', 'round', 'trip', 'seattle', 'camping', 'home', 'cooking', 'camp']",2022,10,positive,visit,1,1
2022-10-28 05:36:42+00:00,"AllenShen
@AllenShen942
ÃÂ·
Oct 28, 2022","My Expectation To Biden

I know you will seek an agreement with Xi when you meet in Bali regarding my travel to USA.

I will be waiting and re apply for Esther Visa again in one month after your meeting.

So I know very Clear What XiÃ¢ÂÂs Answer.

Will share it via Twitter indeed",expectation biden know seek agreement meet bali regarding travel waiting apply esther visa month meeting know clear answer share twitter inde,195,"['expectation', 'biden', 'know', 'seek', 'agreement', 'meet', 'bali', 'regarding', 'travel', 'waiting', 'apply', 'esther', 'visa', 'month', 'meeting', 'know', 'clear', 'answer', 'share', 'twitter', 'inde']",2022,10,negative,not_visit,-1,0
