,0,1,2
113,2022-02-02T05:33:58.000Z,"reyna
@ldreyna_
·
Feb 2, 2022",H+1 plng dri bali udah ngangngong mau ngapain lgi ya.. biasanya jam segini di mobil jdi dj sepanjang perjalanan sambil nanyain mau req lagu apa
114,2022-02-02T05:23:22.000Z,"Pemerintah Kota Denpasar
@DenpasarKota
·
Feb 2, 2022","Bulan Bahasa Bali ini diharapkan memberikan manfaat bagi masyarakat. Serta dapat menumbuhkan semangat untuk melestarikan dan mengembangkan Bahasa, Aksara, Sastra Bali sebagai warisan budaya.
via 
@RPKD926FM
 

#bulanbahasabali #bulanbahasabali2022 #denpasarkora #RPKD926FM"
115,2022-02-02T05:11:20.000Z,"𝐦𝐚𝐫
@affahiyahh
·
Feb 2, 2022","Pengen pake kebaya Bali plus sanggulnya trs foto sama pengen bgt bisa nari tarian Bali dgn lancar. Bisa 2 tarian ya walaupun ga lancar krn bljr scr autodidak, tp pengen diperlancar lg dgn cara bljr :( di semarang ga ada :"" pengen bljr Tari Legong Kraton Lasem jg "
116,2022-02-02T05:11:19.000Z,"@angkasapura172
@angkasapura172
·
Feb 2, 2022","Siang saabat, saat ini pelaku perjalanan dari dan ke Pulau Jawa - Bali termasuk rute Bengkulu - Jakarta, termasuk rute BKS-CGK dapat menunjukkan hasil negatif tes RT-PCR max 3x24 dgn sertifikat vaksin min dosis pertama atau hasil negatif tes Rapid Antigen max 1x24 jam (1)"
117,2022-02-02T04:54:27.000Z,"Stewie Jr.
@stewiegriff_
·
Feb 2, 2022","Lah km minta wisata halal
Terus tiba2 nyalahin masalah org Bali yg ga menghargai org lokal.

Apa hubungannya dgn wisata halal?"
118,2022-02-02T04:47:24.000Z,"Khat_
@chatno23
·
Feb 2, 2022","Perasaan dulu persib pernah bikin pengumuman mantan pemainya Wander Luiz positif C-19 ya mbah...
Tapi kenapa sekarang malah ky di tutup""in??

Dulu juga positif gara"" lg liburan di Bali kalo ga salah."
119,2022-02-02T04:46:23.000Z,"Stewie Jr.
@stewiegriff_
·
Feb 2, 2022","Mau wisata halal kenapa kenapa ga daerah lain aja yg mulai duluan, yg mayoritasnya muslim? Ngapain harus Bali yg disuruh?
Mbak @JLau889 tlg ini "
120,2022-02-02T04:38:02.000Z,"Stewie Jr.
@stewiegriff_
·
Feb 2, 2022","Trus?
Do we need to care?
Coba mbak @JLau889 ini di training dulu katanya Bali butuh wisata halal"
121,2022-02-02T04:36:19.000Z,"princess tika chu*
@nomu_yeppeo
·
Feb 2, 2022","Ninih ketahuan kan kelakuan ke Bali cuma mau berbuat dosa tanpa penghakiman, alesannya budaya Bali."
122,2022-02-02T04:32:40.000Z,"Stewie Jr.
@stewiegriff_
·
Feb 2, 2022","Yaudah tspi gausah bego dan idiot dengan dikit2 parno terus sweb segala dan akhirnya nyusahin satu pulau.
Ente bagian dari rakyat yg seneng satu pulau Bali sengsara mulu ya?"
123,2022-02-02T04:32:31.000Z,"Aldie Blur
@AldieBlur
·
Feb 2, 2022",Semoga lekas (-) ayo ta taat prokes e sampean nang bali iku kerjo guduk liburan... 
124,2022-02-02T04:27:16.000Z,"Stewie Jr.
@stewiegriff_
·
Feb 2, 2022",Bali memang gamau latah bikin wisata halal. Kita menentang itu
125,2022-02-02T04:18:18.000Z,"Wiarpiz
@wiar_piz
·
Feb 2, 2022",Pulau Dewata Bali merupakan 1 dari 10 pulau paling romantis di dunia. [majalah Travel+Leisure]
126,2022-02-02T04:12:18.000Z,"IndahSyahrani
@indhsyh04
·
Feb 2, 2022","liburan ke bali, tp gak niat foto soalnya panas pake banget"
127,2022-02-02T04:00:20.000Z,"kagak tau dah
@shuabeey
·
Feb 2, 2022","turki tuh murah. alesan kenapa gue milih turki karena biaya hidupnya jg gak terlalu mahal kaya korea dan jepang. juga, turki mirip sama bali. kotanya rame sama turis karena itu yg jadi pendapatannya mereka."
128,2022-02-02T03:58:36.000Z,"CatatanAli7
@Catatan_ali7
·
Feb 2, 2022","Bukan media sih sebenernya yg disalahkan dithread itu manusia manusia yg habis liburan kebali langsung positif covid dan yg terdampak pasti bali

Karna yg klaim positif kebanyakan influen atau artis jd berdampak pada nama baik bali"
129,2022-02-02T03:48:20.000Z,"Bokem AOT, Cecilia
@songyupqi
·
Feb 2, 2022","Dewi Sri (bahasa Jawa: ꦢꦺꦮꦶꦱꦿꦶ; Dewi Sri, bahasa Bali: ᬤᬾᬯᬶᬲ᭄ᬭᬶ; Dewi Sri, bahasa Sunda: ᮑᮤ ᮕᮧᮠᮎᮤ; Nyi Pohaci, bahasa Bugis: ᨔᨕᨊᨁᨗᨕᨊᨁᨔᨙᨑᨑᨗ; Sangiang Serri) adalah dewi padi di pulau Jawa, Bali, Lombok dan Sulawesi."
130,2022-02-02T03:28:46.000Z,"okka wiranata
@okka_wiranata
·
Feb 2, 2022","punya waktu liburan cm 3 hari, jadwal padat. malem2 party, pagi gaya2an sunrisean, tidur kurang, kondisi cuaca panas hujan ga tentu, udh pasti drop say, trus tes aman terbang, sampe jkt sakit, tes lg trus positip, tulis story : klo liburan ttp prokes guys, gw baru plng dari Bali"
131,2022-02-02T03:27:48.000Z,"Anfield boyz
@BoyzAnfield
·
Feb 2, 2022","Pindah venue..jangan milih pulau jawa dan bali lgi psti lonjakan tertinggi bakal disitu.
Sistem bubblenya yah bner2 diterapin"
132,2022-02-02T03:28:46.000Z,"okka wiranata
@okka_wiranata
·
Feb 2, 2022","punya waktu liburan cm 3 hari, jadwal padat. malem2 party, pagi gaya2an sunrisean, tidur kurang, kondisi cuaca panas hujan ga tentu, udh pasti drop say, trus tes aman terbang, sampe jkt sakit, tes lg trus positip, tulis story : klo liburan ttp prokes guys, gw baru plng dari Bali"
133,2022-02-02T03:27:48.000Z,"Anfield boyz
@BoyzAnfield
·
Feb 2, 2022","Pindah venue..jangan milih pulau jawa dan bali lgi psti lonjakan tertinggi bakal disitu.
Sistem bubblenya yah bner2 diterapin"
134,2022-02-02T03:25:00.000Z,"MNC Trijaya 104.6 FM
@mnctrijaya
·
Feb 2, 2022","Relation Manager PT Angkasa Pura I Bandara Internasional I Gusti Ngurah Rai Bali Taufan Yudistira menyatakan bahwa pihaknya beserta seluruh stakeholder telah melakukan persiapan fasilitas dan pelayanan untuk menyambut Pelaku Perjalanan Luar Negeri dengan maksimal. 

#MNCTrijaya"
135,2022-02-02T03:19:04.000Z,"sukakontenproduktif - 1/100
@ziliyan
·
Feb 2, 2022",Selamat datang di Bali & selamat menikmati liburan menyenangkan di sini kak 
136,2022-02-02T03:14:21.000Z,"Imam Wibowo
@Imam_Wibowo
·
Feb 2, 2022","Omicron naik, BOR RS naik dan Bali plus KePri akan segera dibuka untuk turis internasional. SQ aja nyusul Qatar udah siapin flight ke Ngurah Rai.

Ya sudah lah kita jaga diri masing2 aja ya gaes!"
137,2022-02-02T03:07:37.000Z,"𝕋𝕠𝕞 𝕒𝕥 𝕊𝕜𝕚𝕝𝕝-𝟘
@theo12_ini
·
Feb 2, 2022","hera di kuala namu poto on hubereng ito. sian medan tu bali , selamat menikmati perjalanan dan liburan di bali ma ito. GBU "
138,2022-02-02T03:01:21.000Z,"rayhan
@southernstream
·
Feb 2, 2022","ga betah di bali, pengen balik pulau jawa lou"
139,2022-02-02T02:48:37.000Z,"sana | multi
@hermioneera
·
Feb 2, 2022",tipe orang yang kalo ke bali pasti ngajak foto bule. norak dan malu maluin bgt untung ga punya temen kek gitu 
140,2022-02-02T02:39:12.000Z,"putrri
@putr1_s
·
Feb 2, 2022","Bali memiliki situs arkeologi bersejarah mirip Petra di Jordania selatan, yaitu situs Candi Gunung Kawi."
141,2022-02-02T02:34:07.000Z,"Yu Jam Ai Jam 
@HenryApek
·
Feb 2, 2022",Pantai bebas itu maksudnya kekmana? Bebas berpakaian kek Bali?
142,2022-02-02T02:08:46.000Z,"@setiawan80
@setiawan8010
·
Feb 2, 2022",yakin baby bali akan jadi koin besar...dan di kenal luas...seperti hny pulau bali di kenal di seluruh dunia....
143,2022-02-02T02:06:24.000Z,"Stewie Jr.
@stewiegriff_
·
Feb 2, 2022","embul. Org domestik banyakan ga peduli kontol sama pariwisata budaya di Bali. Yg penuh cuma tempat dugem, bitch club kekinian. Tapi semua yg berbau budaya dan seni MATI. Makanya ini yg bikin males sama turis domestik"
144,2022-02-02T02:04:12.000Z,"Tiwik-17
@HariPratiwi
·
Feb 2, 2022","I support for the reopening Bali for international tourists, mungkin malah baiknya yg dibatasi domestik turis yg ke bali kalo mmg kelakuannya merugikan"
145,2022-02-02T01:52:02.000Z,"binnend
@euzwagerii
·
Feb 2, 2022",ngeliat circle influencer yang liburan bareng ke bali pada ngevlog sendiri2 kek mereka enjoy liburan beneran ga si? atau abis waktunya buat ngevlog doang?
146,2022-02-02T01:39:49.000Z,"gaby
@gbyshn
·
Feb 2, 2022",kayaknya sih ini pantai di Bali
147,2022-02-02T01:03:03.000Z,"Bukan Aku
@ayucahyaningg
·
Feb 2, 2022","Dikasih golden ticket sama temen buat liburan ke Bali pertengahan Februari, tinggal berangkat orang tok. Semuanya ditanggung
Tapi kok ya mager bgt 
Jiwa rebahan ples ngedrakorku menolak berangkat "
148,2022-02-02T01:00:09.000Z,"BALI BASE
@TimpalBali
·
Feb 2, 2022",/kle ada yg punya experience perjalanan bali-jakarta by train ga? boleh nanya². thank youuu
149,2022-02-02T00:51:32.000Z,"ms_atiek
@ms_atiek
·
Feb 2, 2022",Udah lah karantina taruh di Bali aja supaya bisa direct dari luar. Kenapa sik. Mau sekalian nunggu tenggelam ini satu pulau? 
150,2022-02-02T00:50:57.000Z,"Kiki N
@kiknovr
·
Feb 2, 2022",Terakhir interview kemarin malah ngomongin Bali.... yang entah gimana ceritanya jadi ngomongin pantai lanjut ngomongin Bali pdhl gaada konteks samsek dlm kerjaan
151,2022-02-02T00:39:02.000Z,"Riri Pening
@iripann
·
Feb 2, 2022","Hurmm Malaysia ni bila nak lift up quarantine 5 hari balik oversea tu. Buat lah dengan negara negara asean VTL kan nak pergi Krungtep, Bali, dan banyak lagi "
152,2022-02-01T23:51:10.000Z,"Moonchild
@windaac
·
Feb 2, 2022",Rasanya mau liburan full di bali trs ga kerja tp ttp dapet duit gmn ya?
153,2022-02-01T22:35:50.000Z,"ㄹㅈㅎㅊ
@sowblak
·
Feb 2, 2022","Weh dah mulai? Yg di Bali itu? Btw di foto profilmu ini, kenapa aku merasa melihat jaemin "
154,2022-02-01T20:15:49.000Z,"Rajatrip.com
@raja_trip
·
Feb 2, 2022","Paket Liburan ke Bali, Kuala Lumpur, Singapore, Bangkok, Hong Kong mulai dari 1,7jt/orang !! Contact Us : BBM : 746826BB"
155,2022-02-02T01:00:09.000Z,"BALI BASE
@TimpalBali
·
Feb 2, 2022",/kle ada yg punya experience perjalanan bali-jakarta by train ga? boleh nanya². thank youuu
156,2022-02-02T00:51:32.000Z,"ms_atiek
@ms_atiek
·
Feb 2, 2022",Udah lah karantina taruh di Bali aja supaya bisa direct dari luar. Kenapa sik. Mau sekalian nunggu tenggelam ini satu pulau? 
157,2022-02-02T00:50:57.000Z,"Kiki N
@kiknovr
·
Feb 2, 2022",Terakhir interview kemarin malah ngomongin Bali.... yang entah gimana ceritanya jadi ngomongin pantai lanjut ngomongin Bali pdhl gaada konteks samsek dlm kerjaan
158,2022-02-02T00:39:02.000Z,"Riri Pening
@iripann
·
Feb 2, 2022","Hurmm Malaysia ni bila nak lift up quarantine 5 hari balik oversea tu. Buat lah dengan negara negara asean VTL kan nak pergi Krungtep, Bali, dan banyak lagi "
159,2022-02-01T23:51:10.000Z,"Moonchild
@windaac
·
Feb 2, 2022",Rasanya mau liburan full di bali trs ga kerja tp ttp dapet duit gmn ya?
160,2022-02-01T22:35:50.000Z,"ㄹㅈㅎㅊ
@sowblak
·
Feb 2, 2022","Weh dah mulai? Yg di Bali itu? Btw di foto profilmu ini, kenapa aku merasa melihat jaemin "
161,2022-02-01T20:15:49.000Z,"Rajatrip.com
@raja_trip
·
Feb 2, 2022","Paket Liburan ke Bali, Kuala Lumpur, Singapore, Bangkok, Hong Kong mulai dari 1,7jt/orang !! Contact Us : BBM : 746826BB"
162,2022-02-01T19:18:53.000Z,"Sandraalaydrus
@sandrapude
·
Feb 2, 2022",pengen liburan ke bali
163,2022-02-01T19:09:15.000Z,"Ecis
@cassiacashh
·
Feb 2, 2022",Ebuset wis suwi tenan yoh dek ra bali? Iyaa dek insyaallah bulan 5 iki. Lagi persiapan iki. Wadohhhh sopo sing ngomong? Masih dong balik indo tapi paling liburan dek. Semoga wae corona ra parah2 banget dadi iso balik 
164,2022-02-01T18:20:09.000Z,"June _ mention after DM please
@ohmymochie
·
Feb 2, 2022","Ada jk, jin ,jimin, rm dan suga

Foto mnyusul besok nder
Dom bali"
165,2022-02-01T18:13:49.000Z,"Syalala
@syaallalaaa
·
Feb 2, 2022","Lebih murah dr pada trip ke jawa bali kemaren, yaampun harusnya honeymoon kesini. Knp dulu ga tau "
166,2022-02-01T18:09:46.000Z,"winter
@minepage1
·
Feb 2, 2022",hm tari bali keren sih tapi sepertinya lumayan banyak yg tau
167,2022-02-01T17:11:52.000Z,"domikado
@Kang_Makelar
·
Feb 2, 2022","Turkiye ini hampir jungkel emang selama pandemi + inflasi, rakyat mereka hidup emang dari wisata, mirip bali lah"
168,2022-02-01T17:10:01.000Z,"NCIT ♡
@eatjin_id
·
Feb 2, 2022",Ongkirnya kek dari pulau jawa ke bali 
169,2022-02-01T17:03:17.000Z,"Cain
@devilcain666
·
Feb 2, 2022","ketemuan di surabaya trus jalan2 ke banyuwangi liat arsitektur, ke alas purwo, kawah ijen, nginep di hotel deket pantai sambil ngerencanain next trip kita ke bali"
170,2022-02-01T16:23:03.000Z,"A big fan of Basils 
@raaiin03
·
Feb 1, 2022","Tadi pas perjalanan pulang ke rumah, singgah di penjual jeruk Bali, niat hati pengen beliin Papa (he like Jeruk Bali so much), trus pas udah bayar baru inget kalau Papanya udah gada hehehe :')"
171,2022-02-01T15:53:50.000Z,"malenia
@kejuus
·
Feb 1, 2022",iya kaya gw harus tau mau belajar buat utbk apa liburan ke bali aja langsung
172,2022-02-01T15:53:39.000Z,"Danu
@danzega18
·
Feb 1, 2022",Apakah Ketum PSSI dan Ketua LIB tidak bisa bertanggung jawab ? Kalo banyak pemain kena Covid pasti merugikan pemain dan klubnya. Kenapa maksa banget harus di Bali ? Ada apa sama Bali ? Kenapa ga balik lagi ke pulau Jawa ?
173,2022-02-01T15:50:27.000Z,"Dewa Arya
@08Serdadu
·
Feb 1, 2022",Hahaha gpp bos...pulau Bali disalahkan...santuy aja...sudah biasa 
174,2022-02-01T15:39:50.000Z,"Antika
@antikaa01
·
Feb 1, 2022",@saaehiduplu keluarkan foto cosplay Barong Bali
175,2022-02-01T15:33:30.000Z,"miawww
@nayerxxx
·
Feb 1, 2022","Karna ga banyak yg tau kl masih bisa masuk ke Bali lewat Jakarta kali ya rev. Pas aku flight ke Bali dari Soetta, banyak banget expatnya. Dan mungkin kebanyakan yg emg udah dom di Bali, jadi mereka tau celah buat masuk Bali lg. Kl cuma liburan jd pada nunda karna ngiranya close"
176,2022-02-01T15:07:29.000Z,"neera
@bitchflavor
·
Feb 1, 2022","You what hurt the most? Pas lo banting tulamg mikir biaya kuliah, abang lo hari kamis pergi ke bali hura-hura dan beli sling bag coach..

No no no, gue gak minta dikasianin atau dibantu sama dia cuma gue mikir.. Kok gue belom bisa kayak gitu :)"
177,2022-02-01T15:04:10.000Z,"Risa Hardanto
@risahardanto
·
Feb 1, 2022",ini di pantai slili gunung kidul. jd ada kafe beach club gt ala2 di bali. seru dan harganya worth it.
178,2022-02-01T14:59:03.000Z,"anak bidan
@tempeultra
·
Feb 1, 2022",Mitaaaa ajarin aku tari bali doooooonk!!!
179,2022-02-01T15:50:27.000Z,"Dewa Arya
@08Serdadu
·
Feb 1, 2022",Hahaha gpp bos...pulau Bali disalahkan...santuy aja...sudah biasa 
180,2022-02-01T15:39:50.000Z,"Antika
@antikaa01
·
Feb 1, 2022",@saaehiduplu keluarkan foto cosplay Barong Bali
181,2022-02-01T15:33:30.000Z,"miawww
@nayerxxx
·
Feb 1, 2022","Karna ga banyak yg tau kl masih bisa masuk ke Bali lewat Jakarta kali ya rev. Pas aku flight ke Bali dari Soetta, banyak banget expatnya. Dan mungkin kebanyakan yg emg udah dom di Bali, jadi mereka tau celah buat masuk Bali lg. Kl cuma liburan jd pada nunda karna ngiranya close"
182,2022-02-01T15:07:29.000Z,"neera
@bitchflavor
·
Feb 1, 2022","You what hurt the most? Pas lo banting tulamg mikir biaya kuliah, abang lo hari kamis pergi ke bali hura-hura dan beli sling bag coach..

No no no, gue gak minta dikasianin atau dibantu sama dia cuma gue mikir.. Kok gue belom bisa kayak gitu :)"
183,2022-02-01T15:04:10.000Z,"Risa Hardanto
@risahardanto
·
Feb 1, 2022",ini di pantai slili gunung kidul. jd ada kafe beach club gt ala2 di bali. seru dan harganya worth it.
184,2022-02-01T14:59:03.000Z,"anak bidan
@tempeultra
·
Feb 1, 2022",Mitaaaa ajarin aku tari bali doooooonk!!!
185,2022-02-01T14:55:08.000Z,"@shitdordor
·
Feb 1, 2022",Nabung yok nabung. Tahun ini harus liburan ke bali pokoknya!
186,2022-02-01T14:46:59.000Z,"Crazy Rid
@RidsMaulana
·
Feb 1, 2022","Bali gak salah kawan
Yang salah itu aturan sistem semi-bubble yang diterapin... 
Sekali lagi, Pulau Bali tak salah soal melonjaknya kasus covid-19... 
Jadi hastag #StopMainDiBali menurutku sangat keliru..."
187,2022-02-01T14:42:18.000Z,"dee
@trashbydee
·
Feb 1, 2022",ihh jadi keinget salah satu artikel VICE yang bahas perjalanan cinta muda-mudi anak Bali dengan perkastaan iniii!!! semangat teman2 Balikuu
188,2022-02-01T14:42:03.000Z,"AidilJumadi
@AidilJumadi
·
Feb 1, 2022",Pulau Bali dan Lombok masuk ke dalam daftar 10 pulau teratas di Asia berdasarkan Traveler's Choice Award.
189,2022-02-01T14:40:16.000Z,"𝕻𝖗𝖎𝖓𝖈𝖊 𝕮𝖆𝖘𝖕𝖎𝖆𝖓 
@kencilii
·
Feb 1, 2022","bule kalo mo liburan ke turki itu ibarat bali, murah, tanpa visa, biaya hidup murah, prokes ga ketat, cuma gt case covidnya tinggi."
190,2022-02-01T14:32:13.000Z,"Rina Widowati
@rina_wido
·
Feb 1, 2022","Di chat bilang kangen, waktu didatengin ke rumah, kata ibunya baru aja berangkat liburan ke Bali. Emang gitu cewek millenial, kelakuannya sama kayak minyak di superindo. 
#minyakgoreng"
191,2022-02-01T14:24:54.000Z,"abel
@iyainiabell
·
Feb 1, 2022","Dan kita kan jg gatauu atlet2 yg lain gimana? keluyuran juga kah skrg atau engga, kita gatau. emg menurut gue salahnya itu, kalo emg bener nyusul ke bali. gaperlu di storyin. sekali lagi, gue gatau itu foto baru atau lama. maaf kalo kalian kecewa sm dia, dia jg ga repost igs itu."
192,2022-02-01T14:11:21.000Z,"abel
@iyainiabell
·
Feb 1, 2022","masi postink itu foto lama, tapi kayanya baru. shock kalo beneran di bali"
193,2022-02-01T13:57:01.000Z,"oikawa-san
@tooruuuoikawaa
·
Feb 1, 2022",sementara itu ada orang yg awal febuari ini mau buka kawasan wisata bali lahi
194,2022-02-01T13:56:45.000Z,"Munk bali
@munkbali
·
Feb 1, 2022","Kalo seperti itu kan lebih bijak Mas, kalau dibilangnya karena main di Bali makanya terjangkit kami jadi agak protes, setelah begini seolah nyalahkan Bali, kami yg hidup disini biasa sja sebelum dan setelah Liga dipindah kesini. Mending bwa pergi Ligamu dari sini 
@BRILiga1"
195,2022-02-01T13:56:25.000Z,"s c u m
@mentalltorture
·
Feb 1, 2022","Wow komedi level tinggi.

Kamu jayus ya?? Yang pergi ke bali."
196,2022-02-01T13:53:10.000Z,"Cerita Aceh
@CeritaAceh
·
Feb 1, 2022","Bikin wedding party di pantai Aceh, ngikutin orang wedding di pantai Bali.

Dia nggak tau angin pantai Bali gimana, dan angin pantai Aceh macemana.

Pulang wedding minta di kerok satu badan."
197,2022-02-01T13:39:06.000Z,"@Tulisanku
@Tulisankoey
·
Feb 1, 2022","Wishlist 2022 : 
1. Punya iPhone 13 512gb ( klo ga iPhone 13 iPhone apapun boleela yg penting 7 keatas)
2. Punya kacamata
3. Pakai skincare
4. Beli pcx mas
5. Liburan ke Bali
6. Nyobain all you can eat bamboo dimsum

Bismillah wishlist nya bisa kewujud semua... Aamiin"
198,2022-02-01T13:38:07.000Z,"aminor
@disudutsana
·
Feb 1, 2022","Antara seneng sama bingung dapet lingkungan yg asik banget, cuma jadi ga enak kalo liburan sama party dibayarin sama keluarga om terus.
Feb ini ke Jogja, Mei udah bikin itinerary ke Bali cuma suruh modal tiket PP pribadi"
199,2022-02-01T13:37:45.000Z,"ayaycaptain
@bingungnickname
·
Feb 1, 2022","Healing with my future hubie : 
1. Pulau seribu
2. Yogyakarta 
3. Bali
4. Kalimantan, pulau maratua.

Dst."
200,2022-02-01T13:38:07.000Z,"aminor
@disudutsana
·
Feb 1, 2022","Antara seneng sama bingung dapet lingkungan yg asik banget, cuma jadi ga enak kalo liburan sama party dibayarin sama keluarga om terus.
Feb ini ke Jogja, Mei udah bikin itinerary ke Bali cuma suruh modal tiket PP pribadi"
201,2022-02-01T13:37:45.000Z,"ayaycaptain
@bingungnickname
·
Feb 1, 2022","Healing with my future hubie : 
1. Pulau seribu
2. Yogyakarta 
3. Bali
4. Kalimantan, pulau maratua.

Dst."
202,2022-02-01T13:30:47.000Z,"Aditya Adit
@aaaaadiiit
·
Feb 1, 2022","Heran bisa-bisa nya di Bali, padahal Bali adalah tujuan utama turis asing. 
Padahal di Kalimantan atau Papua yang lebih jauh dari keramaian hmmmm"
203,2022-02-01T13:30:35.000Z,"HOBI BALBALAN
@hobibalbalan
·
Feb 1, 2022",Foto bapak lupa dimasukkan kakak
204,2022-02-01T13:20:38.000Z,"sara || freetag
@saralezatos
·
Feb 1, 2022",Liburannya ke Indonesia ya ke pulau seribu atau raja ampat atau bali atau dll 1
205,2022-02-01T13:01:55.000Z,"𝓈𝓎𝑒
@hyuckjinji
·
Feb 1, 2022",pengen deh bikin narasi dimas ngelamar sena di tepi pantai HAHAHA kan mereka udah pindah ke bali tuh terus inget gaaaaa dulu papanya dimas ngelamar sena gitaran? nah dimas tuh waktu ngelamar sena tuh KAYAK GITU KAYAK ORANG TUANYA </3
206,2022-02-01T12:55:31.000Z,"isdianto DU
@isdianto88
·
Feb 1, 2022","belum ada foto itu paling, kyk beberapa waktu lalu"
207,2022-02-01T12:48:58.000Z,"Wiarpiz
@wiar_piz
·
Feb 1, 2022",Pulau Dewata Bali merupakan 1 dari 10 pulau paling romantis di dunia. [majalah Travel+Leisure]
208,2022-02-01T12:46:59.000Z,"Nabila
@naabbiillaaf
·
Feb 1, 2022","Seharian coba menyibukkan diri, ke salon, cafe dll.. tp tetep aja kepikiran yg lagi trip ke Bali sama org2 kantornya"
209,2022-02-01T12:44:25.000Z,"SOSHIGE
@SOSHIGEsq
·
Feb 1, 2022",YoonA memilih Pulau BALI sebagai tempat bulan madunya.
210,2022-02-01T12:43:49.000Z,"伊莎蒂
@Izzatiijaafar
·
Feb 1, 2022","@___JangS
 even you dah pergi bali haritu kot kot nak repeat lagi nanti  ke dah sampai?"
211,2022-02-01T12:42:17.000Z,"zein azhar
@avitzena
·
Feb 1, 2022",Ini seperti tempat wisata yg slogannya jogja rasa bali. Padahal kalo mau bali ya mending ke bali daripada bikin jogja rasa bali
212,2022-02-01T12:38:38.000Z,"Mikhylenry
@itsbabyjimin_
·
Feb 1, 2022","Ada yg tau au jikook, yg jimin pergi ke bali buat healing trus si jungkook tuh pelukis jadi mereka ketemu pas pameran lukisan si jungkook.... PLISSS YANG TAU, dari kemarin cari2 trus ga ketemu

Kebiasaan habis baca au klo ga di markah, lupa judul"
213,2022-02-01T12:37:02.000Z,"rahmi fitria
@rahmifitria
·
Feb 1, 2022","Apakah ini direncanakan pemerintah? Kenapa? Pintu kedatangan dari luarnegeri dengan bangga dibuka. Saat omicron sudah ada di indonesia, krna ada selebriti dr luarnegeri dan yg balik liburan dr bali membawa omicron."
214,2022-02-01T12:32:49.000Z,"jm's gf
@nanaagfs
·
Feb 1, 2022","1. untuk bahagiain ortuku
2. untuk biayain sekolah adek-adekku
3. untuk ketemu jaemin di konser dan fansign 
4. untuk liburan ke bali dan jogja 
5. untuk pempek favoritku
6. untuk semua hal yang kucintai dan sayangi
7. takut neraka"
215,2022-02-01T12:31:21.000Z,"May~
@Xjha21X
·
Feb 1, 2022","Masih cari liburan panjang kawan~~ ingin staycation, tapi di Bali.. Planning aj dulu, tau berangkat kapan"
216,2022-02-01T12:23:44.000Z,"Sungchan.
@jngsvngchan
·
Feb 1, 2022",Gak aneh tapi uto ngajak liburan ke bali??!!
217,2022-02-01T12:09:39.000Z,"ᬳᬕᬸᬲ᭄ᬲᬜ᭄ᬚᬬᬧᬶᬦᬢᬶᬄ
@pinatih88
·
Feb 1, 2022","klo dah lama di bali apalagi di sanur, atau kuta utamanya tiap hari liat bule tanpa bh di pantai ya biasa aja, apalagi cuma liaf paha dikit  "
218,2022-02-01T12:00:30.000Z,"tans
@jtngrm
·
Feb 1, 2022","mulai satu persatu temen-temen IG pada posting hasil PCR nya yang + Covid.

yg emang si sebelumnya gue liat postingannya nongki sana sini, liburan bandung-bali."
219,2022-02-01T11:59:45.000Z,"𝕰𝖓𝖙𝖊𝖗𝖑𝖊𝖋𝖙
@badboysbdg_
·
Feb 1, 2022","2tahun di tahan2 , meski curi2 untuk keluyuran hingga kemudian para pemangku liga yg diisi rangorang pintar itu memberi jembatan untuk memuaskan hasrat libido keluyuran & bercengkrama dgn turis pendatang, teglen babel2 match tai anying . Why Bali? Bungbulang garut aja atuh ajig"
220,2022-02-01T11:58:56.000Z,"Daniel
@Daniel_d76
·
Feb 1, 2022","Ada bule telanjang dada di pantai aja mereka santai, ga ada pelecehan apalagi beginian. Persoalan mindset harus gw akui warga Bali memang jempolan."
221,2022-02-01T11:58:12.000Z,"dd gayung close.
@beomgayung
·
Feb 1, 2022",Helow maw nanya ada cudah pernah wisata ke bali dd maw nanya sesuatu
222,2022-02-01T11:57:21.000Z,"ochtend.
@ochtend_
·
Feb 1, 2022","Tarian tradisional Bali: tari pendet, rejang, baris, barong, gambuh, kebyar, legong, kecak, joged bumbung, cendrawasih, topeng, janger, sanghyang dedari, wayang wong, puspanjali, manuk rawa, teruna jaya, oleg tamulilingan, belibis, condong, gopala, panyembrama."
223,2022-02-01T11:55:29.000Z,"hai
@kuneteazen
·
Feb 1, 2022",don't touch my yang paling penting dalam kehidupan ini adalah untuk berkarya di Indonesia dan Malaysia ni nak pergi mana saja melalui telepon seluler di Indonesia dan Inggris dan Amerika Selatan Pulau Pulau Pulau Pulau Bali di Indonesia sudah mulai terbiasa menggunakan metode ini
224,2022-02-01T11:58:12.000Z,"dd gayung close.
@beomgayung
·
Feb 1, 2022",Helow maw nanya ada cudah pernah wisata ke bali dd maw nanya sesuatu
225,2022-02-01T11:57:21.000Z,"ochtend.
@ochtend_
·
Feb 1, 2022","Tarian tradisional Bali: tari pendet, rejang, baris, barong, gambuh, kebyar, legong, kecak, joged bumbung, cendrawasih, topeng, janger, sanghyang dedari, wayang wong, puspanjali, manuk rawa, teruna jaya, oleg tamulilingan, belibis, condong, gopala, panyembrama."
226,2022-02-01T11:55:29.000Z,"hai
@kuneteazen
·
Feb 1, 2022",don't touch my yang paling penting dalam kehidupan ini adalah untuk berkarya di Indonesia dan Malaysia ni nak pergi mana saja melalui telepon seluler di Indonesia dan Inggris dan Amerika Selatan Pulau Pulau Pulau Pulau Bali di Indonesia sudah mulai terbiasa menggunakan metode ini
